panel,category,subtitle,dish,price_glass,price_bottle
wine,WINE,celebrating the old world,"dom perignon - champagne - 2015 - champagne, fr",,595
wine,WINE,and the new world,"big table farm - pinot noir - 2023 - willamette valley, or",,105
wine,WINE,and the new world,"thibault ducroux - gamay - 2020 - fleurie, beaujolais, fr",,96
wine,WINE,and the new world,"conde valdemar - reserva - 2017 - rioja, sp",14,52
wine,WINE,and the new world,"conde valdemar - garnacha - 2021 - rioja, sp",,130
wine,WINE,and the new world,"gaacina disa ello sandri - nebbiolo - 2022 - piedmont, it",,95
wine,WINE,and the new world,"crozes-hermitage ""la croix du verre""- syrah - 2022 - rhône, fr",22,85
wine,WINE,and the new world,"valdemar estates - syrah - 2021 - blue mountain ava, wa",,115
wine,WINE,and the new world,valdemar estates entre nosotros - cabernet blend - 2024 - wa,,70
wine,WINE,and the new world,dossier - flagship cabernet sauvignon - 2022 - columbia valley,,175
wine,VODKA & GIN,,outfitters vodka,8,
wine,VODKA & GIN,,belvedere,10,
wine,VODKA & GIN,,ketel one,12,
wine,VODKA & GIN,,wohlfert vanilla,14,
wine,VODKA & GIN,,outfitters gin,8,
wine,VODKA & GIN,,aviation,12,
wine,VODKA & GIN,,big gin peated,12,
wine,VODKA & GIN,,monkey 47,16,
wine,RUM & TEQUILA,,bacardi silver,8,
wine,RUM & TEQUILA,,rhum barbancourt 8yr,12,
wine,RUM & TEQUILA,,appleton estate 8yr,12,
wine,RUM & TEQUILA,,gosling black,9,
wine,RUM & TEQUILA,,santa teresa 1796,12,
wine,RUM & TEQUILA,,cascabel blanco,8,
wine,RUM & TEQUILA,,casa noble reposado,15,
wine,RUM & TEQUILA,,olmeca altos anejo,22,
wine,RUM & TEQUILA,,mezcal union,12,
wine,RUM & TEQUILA,,montelobos espadin,14,
wine,BOURBON & RYE,,woodinville bourbon,14,
wine,BOURBON & RYE,,doc swinson's session,14,
wine,BOURBON & RYE,,e.h. taylor,20,
wine,BOURBON & RYE,,blanton's,25,
wine,BOURBON & RYE,,elijah craig toasted barrel,14,
wine,BOURBON & RYE,,pikesville rye,14,
wine,BOURBON & RYE,,woodinville rye,14,
wine,BOURBON & RYE,,doc swinson's 7yr bib rye,20,
wine,BOURBON & RYE,,widow jane paradigm rye,18,
wine,BOURBON & RYE,,barrel seagrass,34,
wine,SCOTCH & INTL.,,ardmore,16,
wine,SCOTCH & INTL.,,dalwhinnie 15yr,20,
wine,SCOTCH & INTL.,,lagavulin 16yr,24,
wine,SCOTCH & INTL.,,aberlour 12yr,14,
wine,SCOTCH & INTL.,,suntory ao,20,
wine,SCOTCH & INTL.,,anCnoc 12yr,16,
wine,SCOTCH & INTL.,,edradour 10yr,18,
wine,SCOTCH & INTL.,,ardbeg uigeadail,24,
wine,SCOTCH & INTL.,,signatory caol ila 2007,40,
wine,SCOTCH & INTL.,,nikka coffey grain,22,
happy-hour,KITCHEN,,"sausage rolls - (3) veal, puff pastry, house ketchup, an aussie delicacy",9,
happy-hour,KITCHEN,,"poutine - hand cut fries, house gravy, fried cheese curds",12,
happy-hour,KITCHEN,,"crispy wild mushrooms - chantrelle & button mushrooms, tempura, miso aioli",10,
happy-hour,KITCHEN,,"charred lamb rib chops - (each) sweet potato puree, charred green onion vin.",6,
happy-hour,KITCHEN,,"½ steak frites - miso-glazed flatiron, maitre 'd butter, house cut fries",25,
happy-hour,CELLAR,,valdemar estates - french creek chardonnay - 2022 - washington,12,
happy-hour,CELLAR,,"domaine rimbert - rosé - 2024 - languedoc, fr",10,
happy-hour,CELLAR,,"conde valdemar - reserva - 2017 - rioja, sp",10,
happy-hour,BAR,,"jackson house old fashioned - woodinville rye, muscavado, house bitters",12,
happy-hour,BAR,,"espresso martini - wohlfert espresso liqueur, outlands espresso, outfitters vodka",12,
happy-hour,BAR,,"lemon lime & bitters - sweetened lim, lemon-lime soda, bitters",7,
happy-hour,BAR,,"pink 'groni club - st agrestis phony negroni, tirriddis sparkling, citrus",8,
happy-hour,BAR,,"crikey ipa - reuben's brews - seattle, wa",8,
